.
├── dirtree.txt
├── fulllist.txt
├── gclark_tree.txt
├── IPCC_for_ESPPA_dark_archive
│   └── IPCC-Harvard
│       └── IPCC-Harvard
│           └── Repository
│               ├── SREX
│               │   ├── Nominations
│               │   │   ├── CV
│               │   │   │   ├── Ershova-Anastasia.pdf
│               │   │   │   ├── FANG-Shibo.doc
│               │   │   │   ├── Fan-Jingfeng.doc
│               │   │   │   ├── Faust-Eberhard.pdf
│               │   │   │   ├── Ferradas Mannucci-Pedro Mariano.doc
│               │   │   │   ├── Few-Roger.pdf
│               │   │   │   ├── FEYEN-LUC.doc
│               │   │   │   ├── Flitner-Michael.pdf
│               │   │   │   ├── Forain Rocha-Vinicius.doc
│               │   │   │   ├── Forchhammer-Mads C..pdf
│               │   │   │   ├── Fordham-Maureen.doc
│               │   │   │   ├── Fujibe-Fumiaki.doc
│               │   │   │   ├── FUJITA-Koichi.doc
│               │   │   │   ├── FUJITA-Masaharu.doc
│               │   │   │   ├── FUKAMI-Kazuhiko.doc
│               │   │   │   ├── FUKUOKA-Shoji.doc
│               │   │   │   ├── Gao-Ge.doc
│               │   │   │   ├── GARG-AMIT.doc
│               │   │   │   ├── GAYE-Amadou.pdf
│               │   │   │   ├── Georgakakos-Konstantine.doc
│               │   │   │   ├── Georgievskiy-Mikhail.doc
│               │   │   │   ├── Ge-Quansheng.doc
│               │   │   │   ├── Gerardo-Benito.doc
│               │   │   │   ├── Ghosh-Sucharita.pdf
│               │   │   │   ├── Girot-Pascal .doc
│               │   │   │   ├── Giupponi-Carlo.pdf
│               │   │   │   ├── Goldstein-Joshua.pdf
│               │   │   │   ├── GONZALEZ-HUMBERTO.pdf
│               │   │   │   ├── Goodess-Clare.pdf
│               │   │   │   ├── Gosain-Ashvani Kumar.doc
│               │   │   │   ├── Grynszpan-Delphine.doc
│               │   │   │   ├── Guenther-Edeltraud.pdf
│               │   │   │   ├── GUHA-SAPIR-DEBARATI.pdf
│               │   │   │   ├── Gupta-Manu.doc
│               │   │   │   ├── GUTIERREZ PEREZ-Tomas.doc
│               │   │   │   ├── Haddow-George.doc
│               │   │   │   ├── HALLEGATTE-Stephane.pdf
│               │   │   │   ├── Hamza-Mohamed.doc
│               │   │   │   ├── Handmer-John.doc
│               │   │   │   ├── Hao-Lisheng.doc
│               │   │   │   ├── Hatfield-Jerry.doc
│               │   │   │   ├── Hattermann-Fred Fokko.pdf
│               │   │   │   ├── Hay-John.pdf
│               │   │   │   ├── HEDGER-MERYLYN.pdf
│               │   │   │   ├── Hegg-Christoph.doc
│               │   │   │   ├── He-Lifu.doc
│               │   │   │   ├── HENZE-MOGENS.pdf
│               │   │   │   ├── Hess-Jeremy.doc
│               │   │   │   ├── Holland-Greg.doc
│               │   │   │   ├── Honda-Yasushi.doc
│               │   │   │   ├── Huggel-Christian .pdf
│               │   │   │   ├── Idris-Sharafeldein Hassan.doc
│               │   │   │   ├── INCECIK-Selahattin.doc
│               │   │   │   ├── ISOBE-Masahiko.doc
│               │   │   │   ├── Jafari-Mostafa.pdf
│               │   │   │   ├── Janicke-Martin.pdf
│               │   │   │   ├── Jylha-Kirsti.pdf
│               │   │   │   ├── Kambhampati-Santha Kavi Kumar.doc
│               │   │   │   ├── Kanae-Shinjiro.doc
│               │   │   │   ├── Kang-Hyun-Suk.docx
│               │   │   │   ├── KANIKICHARLA-KRISHNA KUMAR.doc
│               │   │   │   ├── Kanno-Hiromitsu.doc
│               │   │   │   ├── Kawai-Hiroyasu.doc
│               │   │   │   ├── Kazama-So.docx
│               │   │   │   ├── Keim-Mark.doc
│               │   │   │   ├── Keller-Klaus.pdf
│               │   │   │   ├── Kim-Hung Soo.doc
│               │   │   │   ├── Klein-Richard.pdf
│               │   │   │   ├── KOIKE-Toshio.doc
│               │   │   │   ├── Koppe-Schaller-Christina.pdf
│               │   │   │   ├── Koshimura-Shunichi.pdf
│               │   │   │   ├── Kossin-James.pdf
│               │   │   │   ├── Kottmeier-Christoph.pdf
│               │   │   │   ├── Kovacs-Paul.doc
│               │   │   │   ├── Kuchment-Lev.doc
│               │   │   │   ├── Kumar-Ritesh.doc
│               │   │   │   ├── Kundzewicz-Zbigniew.pdf
│               │   │   │   ├── KURIHARA-Kazuo.doc
│               │   │   │   ├── Kusunoki-Shoji.doc
│               │   │   │   ├── Lal-Padma Narsey.doc
│               │   │   │   ├── Lavell-Allan Michael.doc
│               │   │   │   ├── Lazarevski-Pande.doc
│               │   │   │   ├── Leal-Walter.pdf
│               │   │   │   ├── Leckebusch-Gregor C.pdf
│               │   │   │   ├── Lempert-Robert.doc
│               │   │   │   ├── Leon-Alejandro.doc
│               │   │   │   ├── LEONARDINI-RUBEN.doc
│               │   │   │   ├── Levinson-David.pdf
│               │   │   │   ├── Ligorria-Juan Pablo.doc
│               │   │   │   ├── Li-Jianping.pdf
│               │   │   │   ├── Li-Maosong.doc
│               │   │   │   ├── Lim-Bo.doc
│               │   │   │   ├── LIN-ZHAOHUI.doc
│               │   │   │   ├── lionello-piero.doc
│               │   │   │   ├── Liotta-Peter.pdf
│               │   │   │   ├── Li-Yue.doc
│               │   │   │   ├── Li-Yueqing.doc
│               │   │   │   ├── Llosa-Silvia.doc
│               │   │   │   ├── Long-Stephen P.pdf
│               │   │   │   ├── Lopez-Diaz-Jose Antonio.doc
│               │   │   │   ├── Luo-Yali.doc
│               │   │   │   ├── Mai Trong-Nhuan.pdf
│               │   │   │   ├── Manton-Michael.pdf
│               │   │   │   ├── Marengo-Jose.doc
│               │   │   │   ├── Markus-Momcilo.pdf
│               │   │   │   ├── Martinez-Luis Ernesto Romano.pdf
│               │   │   │   ├── Mase-Hajime.doc
│               │   │   │   ├── Maskrey-Andrew.doc
│               │   │   │   ├── Masumoto-Takao.doc
│               │   │   │   ├── Mata-Luis Jose.doc
│               │   │   │   ├── Matschullat-Jorg.pdf
│               │   │   │   ├── Matsui-Tetsuya.doc
│               │   │   │   ├── Maynard-Trevor.pdf
│               │   │   │   ├── McBean-Gordon.doc
│               │   │   │   ├── McCormick-Sabrina.doc
│               │   │   │   ├── McGregor-Glenn.doc
│               │   │   │   ├── McGuire-Bill.doc
│               │   │   │   ├── McInnes-Kathleen.doc
│               │   │   │   ├── McPhee-James.doc
│               │   │   │   ├── MECHLER-REINHARD.pdf
│               │   │   │   ├── Menendez-Duarte-Rosana.doc
│               │   │   │   ├── Mernild-Sebastian H..pdf
│               │   │   │   ├── Merz-Bruno.pdf
│               │   │   │   ├── Meza-Francisco.pdf
│               │   │   │   ├── Mimura-Nobuo.doc
│               │   │   │   ├── Mitchell-Tom.doc
│               │   │   │   ├── Miyan-M. Alimullah.doc
│               │   │   │   ├── Moench-Marcus.doc
│               │   │   │   ├── Mohamed Dedan-Ismail Fadl El Moula.doc
│               │   │   │   ├── MORINIERE-Lezlie.pdf
│               │   │   │   ├── Morton-John.pdf
│               │   │   │   ├── Mortsch-Linda.doc
│               │   │   │   ├── Moser-Susanne C. .doc
│               │   │   │   ├── Muir-Wood-Robert.pdf
│               │   │   │   ├── Mukerji-Rupa.doc
│               │   │   │   ├── Muller-Gabriela .doc
│               │   │   │   ├── Murgida-Ana Maria.doc
│               │   │   │   ├── Murray-Virginia.doc
│               │   │   │   ├── MUTABAZI-KHAMALDIN DAUD.pdf
│               │   │   │   ├── Myeong-Soojeong.doc
│               │   │   │   ├── Nadim-Farrokh.pdf
│               │   │   │   ├── NAKAEGAWA-Toshiyuki.doc
│               │   │   │   ├── NAKAKITA-Eiichi.doc
│               │   │   │   ├── Nakatsugawa-Makoto.doc
│               │   │   │   ├── Ngari-Arona.doc
│               │   │   │   ├── Nicholls-Neville.doc
│               │   │   │   ├── Nishat-Ainun Nishat.doc
│               │   │   │   ├── Nishimori-Motoki.doc
│               │   │   │   ├── Nobre-Carlos.doc
│               │   │   │   ├── Nunez-Mario Nestor.pdf
│               │   │   │   ├── OBrien-Karen L.doc
│               │   │   │   ├── Oganesyan-Vladimir.doc
│               │   │   │   ├── OKI-Taikan.doc
│               │   │   │   ├── Oliver-Smith-Anthony.docx
│               │   │   │   ├── Oppenheimer-Michael.doc
│               │   │   │   ├── Osman-Elasha-Balgis.doc
│               │   │   │   ├── Oswald-Spring -Ursula .doc
│               │   │   │   ├── Pacala-Stephen.pdf
│               │   │   │   ├── PAN-JIAHUA.doc
│               │   │   │   ├── Park-Dugkeun.doc
│               │   │   │   ├── Park-Jacob.pdf
│               │   │   │   ├── Patt-Anthony.pdf
│               │   │   │   ├── Patwardhan-Anand.doc
│               │   │   │   ├── Pavan-Valentina.doc
│               │   │   │   ├── Peduzzi-Pascal.doc
│               │   │   │   ├── Pelling-Mark.doc
│               │   │   │   ├── Pereira-Joy Jacqueline.doc
│               │   │   │   ├── PEREZ-Rosa.pdf
│               │   │   │   ├── Perrels-Adriaan.doc
│               │   │   │   ├── Petersen-Arthur.pdf
│               │   │   │   ├── Phiri-Ibrahim.pdf
│               │   │   │   ├── Pielke-Roger.doc
│               │   │   │   ├── Pokhrel-Anil.doc
│               │   │   │   ├── Prettenthaler-Franz.pdf
│               │   │   │   ├── Pulhin-Juan.pdf
│               │   │   │   ├── Pulwarty-Roger.doc
│               │   │   │   ├── Rahimi-Mohammad.doc
│               │   │   │   ├── Ramasamy-Selvaraju.pdf
│               │   │   │   ├── Ravsal-Oyun.doc
│               │   │   │   ├── Reichstein-Markus.pdf
│               │   │   │   ├── Robledo Abad-Carmenza.doc
│               │   │   │   ├── RODRIGUES-TERESA MARIA .doc
│               │   │   │   ├── Romano Martinez-Luis.pdf
│               │   │   │   ├── ROMERO VADILLO-Eleonora.doc
│               │   │   │   ├── Rotach-Mathias.doc
│               │   │   │   ├── RUSTICUCCI -Matilde.pdf
│               │   │   │   ├── Sallenger-Asbury (Abby).doc
│               │   │   │   ├── Sameshima-Ryoji.doc
│               │   │   │   ├── Sanghi-Apurva.pdf
│               │   │   │   ├── SATO-Shinji.doc
│               │   │   │   ├── Scawthorn-Charles.pdf
│               │   │   │   ├── Schipper-Lisa.DOC
│               │   │   │   ├── Schlurmann-Torsten.pdf
│               │   │   │   ├── Schwarze-Reimund.pdf
│               │   │   │   ├── Schwing-Franklin.doc
│               │   │   │   ├── Seguin-Bernard.doc
│               │   │   │   ├── Semenov-Vladimir.doc
│               │   │   │   ├── SEMPERE TORRES-DANIEL.doc
│               │   │   │   ├── Seneviratne-Sonia.pdf
│               │   │   │   ├── Shaw-Rajib.doc
│               │   │   │   ├── Sherstyukov-Boris.doc
│               │   │   │   ├── SHIMATANI-Yukihiro.doc
│               │   │   │   ├── Shi-Yuguang.doc
│               │   │   │   ├── Shi-Zuomin.doc
│               │   │   │   ├── Silva Dias-Maria Assuncao.pdf
│               │   │   │   ├── Sorteberg-Asgeir.pdf
│               │   │   │   ├── Sperling-Frank.doc
│               │   │   │   ├── Spiegel-Andreas .doc
│               │   │   │   ├── Staudt-Amanda.pdf
│               │   │   │   ├── Stephenson-David.pdf
│               │   │   │   ├── Stewart-Ronald.doc
│               │   │   │   ├── STONE-John Martin Roger.doc
│               │   │   │   ├── Street-Roger B.pdf
│               │   │   │   ├── Suarez Rodriguez-Avelino G..doc
│               │   │   │   ├── Sugiura-Toshihiko.doc
│               │   │   │   ├── Supratid-Seree.doc
│               │   │   │   ├── Surminski-Swenja.pdf
│               │   │   │   ├── Sygna-Linda.doc
│               │   │   │   ├── TACHIKAWA-Yasuto.doc
│               │   │   │   ├── TAKAHASHI-KIYOSHI.doc
│               │   │   │   ├── TAKARA-Kaoru.doc
│               │   │   │   ├── Takayabu-Izuru.doc
│               │   │   │   ├── TAKEUCHI-Kuniyoshi.doc
│               │   │   │   ├── Tetzlaff-Gerd.pdf
│               │   │   │   ├── Thalmann-Philippe.pdf
│               │   │   │   ├── Tokar-Ayse Sezin.doc
│               │   │   │   ├── Tompkins-Emma.pdf
│               │   │   │   ├── Toth-Ferenc.pdf
│               │   │   │   ├── Toure -Aissa.doc
│               │   │   │   ├── Tran-Thuc.pdf
│               │   │   │   ├── Travis-William.pdf
│               │   │   │   ├── Tsuboki-Kazuhisa.pdf
│               │   │   │   ├── van Aalst-Maarten.pdf
│               │   │   │   ├── van Eijk-Pieter .doc
│               │   │   │   ├── Van Minnen-Jelle.doc
│               │   │   │   ├── Vautard-Robert.doc
│               │   │   │   ├── Vecchi-Gabriel.pdf
│               │   │   │   ├── Vera-Carolina.pdf
│               │   │   │   ├── Vicuna-Sebastian.doc
│               │   │   │   ├── Villholth-Karen.doc
│               │   │   │   ├── von Storch-Hans.pdf
│               │   │   │   ├── Wang-Hui.doc
│               │   │   │   ├── Wang-Huijun.doc
│               │   │   │   ├── Wang-Xiaoming.pdf
│               │   │   │   ├── Warner-Koko.doc
│               │   │   │   ├── WATANABE-Tsugihiro.doc
│               │   │   │   ├── Wibig-Joanna.pdf
│               │   │   │   ├── Wilbanks-Thomas.doc
│               │   │   │   ├── Wilches-Chaux-Gustavo.pdf
│               │   │   │   ├── Willems-Patrick.pdf
│               │   │   │   ├── WITTWER-Caroline.pdf
│               │   │   │   ├── Wuebbles-Donald.doc
│               │   │   │   ├── Wurzler-Sabine.pdf
│               │   │   │   ├── WU-SHAOHONG.doc
│               │   │   │   ├── Xu-Ming.doc
│               │   │   │   ├── YAMADA-Tadashi.doc
│               │   │   │   ├── YANDA-ZEBHE YANDA.doc
│               │   │   │   ├── Yan-Xiaodong.doc
│               │   │   │   ├── Yan-Zhongwei.doc
│               │   │   │   ├── Yiou-Pascal.doc
│               │   │   │   ├── YOKOKI-Hiromune.doc
│               │   │   │   ├── Zaitchik-Ben.doc
│               │   │   │   ├── Zakaria-Salmah.doc
│               │   │   │   ├── ZAPATA-MARTI-Ricardo.doc
│               │   │   │   ├── Zerefos-Christos.doc
│               │   │   │   ├── Zhang-Xuebin.doc
│               │   │   │   ├── Zhao-Wenxia.doc
│               │   │   │   ├── Zheng-Jingyun.doc
│               │   │   │   ├── Zheng-YAN.doc
│               │   │   │   ├── Zhuo Ga-None.doc
│               │   │   │   ├── Ziervogel-Gina.pdf
│               │   │   │   └── Zimmerman-Jess.doc
│               │   │   ├── SREX-CVs.zip
│               │   │   └── SREXnominations.xls
│               │   ├── Publishing
│               │   │   ├── EPS
│               │   │   │   ├── annexes
│               │   │   │   │   ├── chapter-element-DarkOrange.eps
│               │   │   │   │   ├── SREX_Ch03_SMTable3A_1_formatted.eps
│               │   │   │   │   ├── SREX_Ch03_SMTable3A_2_formatted.eps
│               │   │   │   │   ├── SREX_Ch03_SMTable3A_3_formatted.eps
│               │   │   │   │   ├── SREX_Ch03_SMTable3A_4_formatted.eps
│               │   │   │   │   └── SREX_Ch03_SMTable3A_5_formatted.eps
│               │   │   │   ├── Chapter1
│               │   │   │   │   ├── chapter-element-IPCCBlue.eps
│               │   │   │   │   ├── SREX_Fig1-1_v7_20110801_FINAL.eps
│               │   │   │   │   ├── SREX-Fig1-2_20110815_FINAL.eps
│               │   │   │   │   ├── SREX_Fig1-3_v3_20110815_FINAL.eps
│               │   │   │   │   └── Table1-1_v1_20110926_FINAL.eps
│               │   │   │   ├── Chapter2
│               │   │   │   │   ├── SREX_Fig2-1_2012.0103_FINAL._BOX.eps
│               │   │   │   │   └── SREX_Fig2-2_20120103_FINAL_BOX.eps
│               │   │   │   ├── Chapter3
│               │   │   │   │   ├── Fig3-9_v1_20110202_FINAL.eps
│               │   │   │   │   ├── SREX_Fig3.10_230112.eps
│               │   │   │   │   ├── SREX_Fig3.1_230112.eps
│               │   │   │   │   ├── SREX_Fig3.2_130212.eps
│               │   │   │   │   ├── SREX_Fig3.3_230112.eps
│               │   │   │   │   ├── SREX_Fig3.4_230112.eps
│               │   │   │   │   ├── SREX_Fig3.5A_230112.eps
│               │   │   │   │   ├── SREX_Fig3.5B_230112.eps
│               │   │   │   │   ├── SREX_Fig3.6_230112.eps
│               │   │   │   │   ├── SREX_Fig3.7A_230112.eps
│               │   │   │   │   ├── SREX_Fig3.7B_230112.eps
│               │   │   │   │   ├── SREX_Fig3.8_230112.eps
│               │   │   │   │   ├── Table3-1_v1_20120308_FINAL_p1.eps
│               │   │   │   │   ├── Table3-1_v1_20120308_FINAL_p2.eps
│               │   │   │   │   ├── Table3-2_v4_20120215_FINAL_p1.eps
│               │   │   │   │   ├── Table3-2_v4_20120215_FINAL_p2.eps
│               │   │   │   │   ├── Table3-2_v4_20120215_FINAL_p3.eps
│               │   │   │   │   ├── Table3-2_v4_20120215_FINAL_p4.eps
│               │   │   │   │   ├── Table3-2_v4_20120215_FINAL_p5.eps
│               │   │   │   │   ├── Table3-3_v4_20120215_FINAL_p1.eps
│               │   │   │   │   ├── Table3-3_v4_20120215_FINAL_p2.eps
│               │   │   │   │   ├── Table3-3_v4_20120215_FINAL_p3.eps
│               │   │   │   │   ├── Table3-3_v4_20120215_FINAL_p4.eps
│               │   │   │   │   ├── Table3-3_v4_20120215_FINAL_p5.eps
│               │   │   │   │   ├── Table3-3_v4_20120215_FINAL_p6.eps
│               │   │   │   │   └── Table3-3_v4_20120215_FINAL_p7.eps
│               │   │   │   ├── Chapter4
│               │   │   │   │   ├── Figure4-1_v3_20111107_FINAL.eps
│               │   │   │   │   ├── Figure4-2_v2_20111107_FINAL.eps
│               │   │   │   │   ├── Figure4-3_v3_20111107_FINAL.eps
│               │   │   │   │   ├── Figure4-4_v3_20111107_FINAL.eps
│               │   │   │   │   ├── Figure4-5_v1_20111128_FINAL.eps
│               │   │   │   │   ├── Figure4-6_v3_20111107_FINAL.eps
│               │   │   │   │   ├── Figure4-7_v1_20111107_FINAL.eps
│               │   │   │   │   ├── Figure4-8_v2_20111107_FINAL.eps
│               │   │   │   │   ├── Table4-1_20111107_FINAL.eps
│               │   │   │   │   ├── Table4-2_v2_20111107_FINAL.eps
│               │   │   │   │   ├── Table4-3_v2_20111107_FINAL.eps
│               │   │   │   │   ├── Table4-4_v2_20111128_FINAL.eps
│               │   │   │   │   └── Table4-5_v2_20111107_FINAL.eps
│               │   │   │   ├── Chapter5
│               │   │   │   │   ├── SREX_Fig5-1_v3_20110816_FINAL.eps
│               │   │   │   │   └── SREX_Fig5-2_v3_20110817_FINAL.eps
│               │   │   │   ├── Chapter6
│               │   │   │   │   ├── SREX_Fig6-1_v5_20111024_FINAL.eps
│               │   │   │   │   ├── SREX_Fig6-2_v4_20111024_FINAL.eps
│               │   │   │   │   ├── SREX_Fig6-3_v6_20120105_FINAL.eps
│               │   │   │   │   ├── Table6-1_v2_20110929_Final_p3.eps
│               │   │   │   │   ├── Table6-1_v2_20111028_Final_p2.eps
│               │   │   │   │   ├── Table6-1_v8_20111028_Final_p1.eps
│               │   │   │   │   ├── Table6-2_v1_20111011_FINAL.eps
│               │   │   │   │   ├── Table6-3_v1_20111028_FINAL.eps
│               │   │   │   │   ├── Table6-4_v1_20111028_FINAL.eps
│               │   │   │   │   └── Table6-5_v1_20111028_FINAL_FAQ.eps
│               │   │   │   ├── Chapter7
│               │   │   │   │   └── Table7-1_v1_20111004_FINAL.eps
│               │   │   │   ├── Chapter8
│               │   │   │   │   └── SREX_Fig8-1_v3_20120118_FINAL.eps
│               │   │   │   ├── Chapter9
│               │   │   │   │   ├── Table9-1__v2_20120104_FINAL_p1.eps
│               │   │   │   │   ├── Table9-1__v2_20120104_FINAL_p2.eps
│               │   │   │   │   ├── Table9-2_v1_20120104_FINAL.eps
│               │   │   │   │   └── Table9-3_v1_20120104_FINAL.eps
│               │   │   │   ├── front matter
│               │   │   │   │   ├── barros_DARK.eps
│               │   │   │   │   ├── chapter-element-WarmBlue.eps
│               │   │   │   │   ├── CUP07.EPS
│               │   │   │   │   ├── field.eps
│               │   │   │   │   ├── Qin_v2.jpg
│               │   │   │   │   ├── signature SG 2012 blue.eps
│               │   │   │   │   ├── signature_steiner.eps
│               │   │   │   │   ├── Stocker_sig.jpg
│               │   │   │   │   └── top-element-WarmBlue.eps
│               │   │   │   └── SPM
│               │   │   │       ├── chapter-element-WarmYellow.eps
│               │   │   │       ├── SOD_SPM_Precip_rp_Fig4B_260111.eps
│               │   │   │       ├── SOD_SPM_Tmax_rp_Fig4A_260111.eps
│               │   │   │       ├── SREX_SPM1_v7_20110801_FINAL_expand.eps
│               │   │   │       ├── SREX_SPM2_v8_20111221_FINAL_expand.eps
│               │   │   │       ├── SREX-SPM3_v11f_20120106_FINAL.eps
│               │   │   │       ├── SREX-SPM5_v2_20120105_FINAL.eps
│               │   │   │       ├── SREX_SPM_BOX2_fig1_v4_20120105_FINAL.eps
│               │   │   │       ├── SREX_SPM-Table1_v2_20120103_FINAL_p1.eps
│               │   │   │       └── SREX_SPM-Table1_v2_20120113_FINAL_p2.eps
│               │   │   ├── JPEG
│               │   │   │   ├── Ch1
│               │   │   │   │   ├── SREX_Fig1-1_v7_20110801.jpg
│               │   │   │   │   ├── SREX-Fig1-2_20110815_final.jpg
│               │   │   │   │   ├── SREX_Fig1-3_v3_20110815_final.jpg
│               │   │   │   │   └── Table1-1_v1_20110926_FINAL.jpg
│               │   │   │   ├── Ch2
│               │   │   │   │   ├── SREX_Fig2-1_2012.0103_FINAL.jpg
│               │   │   │   │   └── SREX_Fig2-2_20120103_FINAL.jpg
│               │   │   │   ├── Ch3
│               │   │   │   │   ├── Fig3-9_v1_20110120.jpg
│               │   │   │   │   ├── Figure_3.2.jpg
│               │   │   │   │   ├── SREX_Fig3.10.jpg
│               │   │   │   │   ├── SREX_Fig3.1.jpg
│               │   │   │   │   ├── SREX_Fig3.3.jpg
│               │   │   │   │   ├── SREX_Fig3.4.jpg
│               │   │   │   │   ├── SREX_Fig3.5A.jpg
│               │   │   │   │   ├── SREX_Fig3.5B.jpg
│               │   │   │   │   ├── SREX_Fig3.6.jpg
│               │   │   │   │   ├── SREX_Fig3.7A.jpg
│               │   │   │   │   ├── SREX_Fig3,7B.jpg
│               │   │   │   │   ├── SREX_Fig3.8.jpg
│               │   │   │   │   ├── Table3-1_v1_20120308_FINAL_p1.jpg
│               │   │   │   │   ├── Table3-1_v1_20120308_FINAL_p2.jpg
│               │   │   │   │   ├── Table3-2_v4_20120215_FINAL_p1.jpg
│               │   │   │   │   ├── Table3-2_v4_20120215_FINAL_p2.jpg
│               │   │   │   │   ├── Table3-2_v4_20120215_FINAL_p3.jpg
│               │   │   │   │   ├── Table3-2_v4_20120215_FINAL_p4.jpg
│               │   │   │   │   ├── Table3-2_v4_20120215_FINAL_p5.jpg
│               │   │   │   │   ├── Table3-3_v4_20120215_FINAL_p1.jpg
│               │   │   │   │   ├── Table3-3_v4_20120215_FINAL_p2.jpg
│               │   │   │   │   ├── Table3-3_v4_20120215_FINAL_p3.jpg
│               │   │   │   │   ├── Table3-3_v4_20120215_FINAL_p4.jpg
│               │   │   │   │   ├── Table3-3_v4_20120215_FINAL_p5.jpg
│               │   │   │   │   ├── Table3-3_v4_20120215_FINAL_p6.jpg
│               │   │   │   │   └── Table3-3_v4_20120215_FINAL_p7.jpg
│               │   │   │   ├── Ch4
│               │   │   │   │   ├── Figure4-1_v3_20111107_FINAL.jpg
│               │   │   │   │   ├── Figure4-2_v2_20111107_FINAL.jpg
│               │   │   │   │   ├── Figure4-3_v3_20111107_FINAL.jpg
│               │   │   │   │   ├── Figure4-4_v3_20111107_FINAL.jpg
│               │   │   │   │   ├── Figure4-5_v1_20111128_FINAL.jpg
│               │   │   │   │   ├── Figure4-6_v3_20111107_FINAL.jpg
│               │   │   │   │   ├── Figure4-7_v1_20111107_FINAL.jpg
│               │   │   │   │   ├── Figure4-8_v2_20111107_FINAL.jpg
